1: [-0.09321174770593643, 0.08612536638975143, -0.01107722707092762, -0.01954048126935959, -0.1246790811419487, 0.033135585486888885, -0.01246684230864048, -0.05587517470121384, 0.12918519973754883, -0.026617074385285378, 0.25552037358283997, -0.005482758395373821, -0.21156664192676544, -0.1333535760641098, 0.03240309655666351, 0.11433292925357819, -0.2161785215139389, -0.04968661814928055, -0.009399747475981712, -0.025692984461784363, 0.08854803442955017, 0.02232274040579796, 0.015688423067331314, 0.12188448011875153, -0.08600375801324844, -0.3777940273284912, -0.11249237507581711, -0.13727834820747375, 0.1138232871890068, -0.09142561256885529, -0.1255394071340561, -0.008897812105715275, -0.15787021815776825, -0.05101431906223297, 0.03258544206619263, 0.0003646053373813629, -0.043826814740896225, -0.052201420068740845, 0.18567833304405212, -0.018019527196884155, -0.1924789994955063, 0.04650840908288956, 0.07912939041852951, 0.20815058052539825, 0.2474435567855835, 0.1036037877202034, -0.023483505472540855, -0.06968452036380768, 0.14399462938308716, -0.15399345755577087, 0.11819562315940857, 0.16210071742534637, 0.13906989991664886, 0.03419401869177818, 0.011161779053509235, -0.19006089866161346, -0.08272983878850937, 0.10010664910078049, -0.21237950026988983, 0.03190566971898079, -0.02488066628575325, -0.12518928945064545, -0.044441282749176025, -0.08683846890926361, 0.16635386645793915, 0.11516077816486359, -0.09955800324678421, -0.20952951908111572, 0.14260853826999664, -0.23570050299167633, -0.06925579905509949, 0.05756831169128418, -0.13828787207603455, -0.1861633062362671, -0.30458348989486694, 0.05868915468454361, 0.3176076412200928, 0.16454428434371948, -0.16459983587265015, 0.05816330015659332, -0.040566857904195786, -0.06209739297628403, 0.06325489282608032, 0.1562565416097641, -0.04560316354036331, -0.031779367476701736, -0.0704774260520935, 0.006329801864922047, 0.13641604781150818, -0.04571952670812607, 0.011202183552086353, 0.268688440322876, -0.022609997540712357, 0.09673316776752472, 0.02857815846800804, 0.022268233820796013, -0.08354368060827255, 0.006476063746958971, -0.08045029640197754, -0.018022941425442696, 0.014262611046433449, -0.08242978900671005, 0.03506715968251228, 0.0927727073431015, -0.2388552874326706, 0.11495018005371094, -0.004267098382115364, 0.009965714067220688, 0.010165350511670113, -0.06705933064222336, -0.0955091267824173, -0.016874734312295914, 0.1409730464220047, -0.2997824251651764, 0.2569679319858551, 0.16157588362693787, 0.08407129347324371, 0.17683656513690948, 0.06972268968820572, 0.048765234649181366, 0.010396847501397133, -0.10503292083740234, -0.22072239220142365, 0.0013345284387469292, 0.11345237493515015, -0.0977642685174942, 0.06790051609277725, 0.01318054087460041]
1: [-0.12392133474349976, 0.08796603977680206, 0.02719028666615486, -0.017493247985839844, -0.1023387685418129, -0.0008818167261779308, -0.007801162078976631, -0.07250402867794037, 0.12474220991134644, -0.026837937533855438, 0.3084356188774109, 0.009630939923226833, -0.18438184261322021, -0.16754761338233948, 0.049368202686309814, 0.09316710382699966, -0.21715125441551208, -0.06622286885976791, 0.011739869602024555, -0.05370115488767624, 0.08382831513881683, -0.003231266513466835, 0.01332875993102789, 0.10592968016862869, -0.0796971470117569, -0.37730342149734497, -0.08190013468265533, -0.16079263389110565, 0.10301919281482697, -0.037955962121486664, -0.08753188699483871, 0.021180203184485435, -0.17189763486385345, -0.05688665434718132, 0.027325451374053955, 0.05048728361725807, 0.005348347593098879, -0.010767772793769836, 0.16398629546165466, -0.06566113233566284, -0.16973406076431274, 0.036708928644657135, 0.06619518995285034, 0.20394223928451538, 0.2374611496925354, 0.0879717692732811, -0.005109798163175583, -0.06976005434989929, 0.16264264285564423, -0.15739838778972626, 0.11125647276639938, 0.15112610161304474, 0.1761302649974823, 0.01093235518783331, 0.015497683547437191, -0.19687065482139587, -0.07133546471595764, 0.06871218979358673, -0.19332216680049896, 0.04506934434175491, -0.008738421835005283, -0.11372720450162888, -0.018148675560951233, -0.09256311506032944, 0.2013058066368103, 0.09492512792348862, -0.12074573338031769, -0.17174288630485535, 0.13721440732479095, -0.2050316482782364, -0.06363511830568314, 0.08609879016876221, -0.16424815356731415, -0.18471063673496246, -0.32780566811561584, 0.08481281995773315, 0.3495193421840668, 0.14777152240276337, -0.18331438302993774, 0.025928007438778877, -0.0786048173904419, -0.0331885926425457, 0.059145838022232056, 0.1408689022064209, -0.043295811861753464, -0.03470992669463158, -0.11452025920152664, -0.005941065028309822, 0.16602954268455505, -0.03665425628423691, -0.015813179314136505, 0.2639992833137512, -0.03153176233172417, 0.12730301916599274, 0.0015550190582871437, 0.02776654064655304, -0.06306258589029312, 0.001515829935669899, -0.10001954436302185, -0.004982803948223591, -0.021187376230955124, -0.07569403946399689, 0.012509427033364773, 0.0914456695318222, -0.2309686243534088, 0.07328777760267258, -0.021453700959682465, 0.03518916666507721, -0.012816190719604492, -0.051431141793727875, -0.08587847650051117, -0.030989982187747955, 0.1359390765428543, -0.2756989896297455, 0.25143808126449585, 0.16795052587985992, 0.10871224105358124, 0.1884923130273819, 0.07170364260673523, 0.032619208097457886, 0.0014433544129133224, -0.12337466329336166, -0.19745369255542755, 0.0064502982422709465, 0.0879165381193161, -0.09895166009664536, 0.06140083819627762, 0.02482830546796322]
1: [-0.11033445596694946, 0.044990718364715576, 0.007664114236831665, -0.021211639046669006, -0.0795857384800911, -0.011473609134554863, -0.029052454978227615, -0.06676378101110458, 0.11819038540124893, -0.030851922929286957, 0.2743176519870758, -0.0024182950146496296, -0.1830839365720749, -0.1426897943019867, 0.031165117397904396, 0.08181680738925934, -0.18188275396823883, -0.0626140907406807, 0.01841726154088974, -0.02571680396795273, 0.06132121756672859, -0.0007416023872792721, -0.001672185491770506, 0.11106505244970322, -0.08937665820121765, -0.35775884985923767, -0.0963306725025177, -0.14506378769874573, 0.07739443331956863, -0.06391944736242294, -0.12119762599468231, 0.026432383805513382, -0.14529138803482056, -0.06323760747909546, 0.05168454721570015, 0.033597152680158615, -0.023514408618211746, -0.0183442160487175, 0.17319664359092712, -0.024430373683571815, -0.18736426532268524, 0.016156794503331184, 0.07007630169391632, 0.23641899228096008, 0.23761150240898132, 0.10023611783981323, -0.01133204996585846, -0.08139251172542572, 0.156927689909935, -0.15837961435317993, 0.12238048017024994, 0.13838064670562744, 0.14980970323085785, 0.025545354932546616, 0.022185860201716423, -0.18796885013580322, -0.07548245787620544, 0.08078476786613464, -0.1858374923467636, 0.06288579851388931, -0.02588188275694847, -0.11225983500480652, -0.0013017309829592705, -0.0803999975323677, 0.2080565094947815, 0.10037194192409515, -0.12005436420440674, -0.16089560091495514, 0.15396833419799805, -0.20860320329666138, -0.06572319567203522, 0.07691242545843124, -0.14158356189727783, -0.20392030477523804, -0.30333107709884644, 0.0749630257487297, 0.34067627787590027, 0.15014149248600006, -0.15881124138832092, 0.05088566988706589, -0.05398360267281532, -0.07370436191558838, 0.07327631115913391, 0.16818030178546906, -0.041790589690208435, -0.010140663012862206, -0.055590979754924774, -0.01166530977934599, 0.19170786440372467, -0.025164859369397163, -0.011290773749351501, 0.24347777664661407, -0.04561426490545273, 0.10697029531002045, 0.02950000762939453, 0.025048743933439255, -0.06379128247499466, 0.011309136636555195, -0.10228976607322693, -0.019062906503677368, -0.005918008275330067, -0.0851808413863182, 0.04682217538356781, 0.11148595064878464, -0.23161831498146057, 0.08519288897514343, 0.001267960062250495, 0.01947508379817009, 0.014792073518037796, -0.0345446914434433, -0.0743742287158966, -0.04884766787290573, 0.1192399337887764, -0.2906838655471802, 0.24572065472602844, 0.15008175373077393, 0.14667165279388428, 0.17455750703811646, 0.05654679611325264, 0.019633276388049126, 0.03323361650109291, -0.10246952623128891, -0.1848801076412201, 0.019322417676448822, 0.0937623381614685, -0.06989172846078873, 0.07199770957231522, 0.02164488285779953]
1: [-0.12847495079040527, 0.05772390216588974, 0.00619869027286768, -0.019712669774889946, -0.07124993950128555, -0.024947121739387512, -0.0241303201764822, -0.08012005686759949, 0.11289432644844055, -0.04158587008714676, 0.28248053789138794, -0.0026391176506876945, -0.17788130044937134, -0.16000232100486755, 0.029295893386006355, 0.08895819634199142, -0.19114452600479126, -0.07122401893138885, 0.027260931208729744, -0.033670030534267426, 0.0761839747428894, -0.013212393969297409, 0.0014906912110745907, 0.11966926604509354, -0.08671572804450989, -0.34322473406791687, -0.09770756214857101, -0.1542426198720932, 0.089019276201725, -0.05339430645108223, -0.12643593549728394, 0.018376927822828293, -0.1608569473028183, -0.061238568276166916, 0.03600684925913811, 0.02634294331073761, -0.012506991624832153, -0.0051568653434515, 0.16873106360435486, -0.040027741342782974, -0.17367033660411835, 0.019736047834157944, 0.06302186101675034, 0.23522508144378662, 0.23663799464702606, 0.0948154404759407, -0.009999299421906471, -0.0818079337477684, 0.14729835093021393, -0.14152556657791138, 0.10628537833690643, 0.13218390941619873, 0.1679137647151947, 0.016605008393526077, 0.010792423970997334, -0.19273950159549713, -0.07669484615325928, 0.06773225963115692, -0.18804913759231567, 0.05313167721033096, -0.031539496034383774, -0.10905659943819046, -0.01605851948261261, -0.08630862832069397, 0.22305449843406677, 0.09870564192533493, -0.12338925898075104, -0.16094699501991272, 0.1668914407491684, -0.2061508744955063, -0.05257916450500488, 0.08120346814393997, -0.14155666530132294, -0.19353625178337097, -0.2921534478664398, 0.06814010441303253, 0.341111421585083, 0.14436215162277222, -0.16659943759441376, 0.05941345542669296, -0.0701124295592308, -0.0648769661784172, 0.07059068977832794, 0.15821321308612823, -0.04482245445251465, -0.004276826046407223, -0.06362380087375641, -0.01181313768029213, 0.17534270882606506, -0.032556816935539246, -0.007862512953579426, 0.23289862275123596, -0.03658098727464676, 0.1062588170170784, 0.028737591579556465, 0.01066569983959198, -0.060361266136169434, 0.010756522417068481, -0.09688126295804977, -0.013832498341798782, -0.029278472065925598, -0.0886533185839653, 0.037093911319971085, 0.10132479667663574, -0.21994224190711975, 0.08144112676382065, 0.008351667784154415, 0.023567385971546173, -0.002553926780819893, -0.02355000376701355, -0.0740288570523262, -0.05381308123469353, 0.10335620492696762, -0.29522863030433655, 0.2440774142742157, 0.14971134066581726, 0.13156509399414062, 0.17933012545108795, 0.04772261157631874, 0.032642073929309845, 0.02081577479839325, -0.09699699282646179, -0.18661004304885864, 0.019256191328167915, 0.1048395112156868, -0.08585762977600098, 0.08162958920001984, 0.019057266414165497]
1: [-0.12467661499977112, 0.1450609266757965, 0.010042853653430939, -0.0042686667293310165, -0.15536518394947052, -0.03463207185268402, -0.025028152391314507, -0.07608612626791, 0.13222596049308777, -0.034981098026037216, 0.30554234981536865, 0.016592178493738174, -0.20687605440616608, -0.08331649005413055, -0.027004502713680267, 0.09728724509477615, -0.20976188778877258, -0.09556068480014801, -0.03993859887123108, -0.01158590242266655, 0.08345657587051392, 0.01475540455430746, 0.04309519752860069, 0.15024445950984955, -0.09189297258853912, -0.35473641753196716, -0.04078243672847748, -0.10096872597932816, 0.13151250779628754, -0.08337906002998352, -0.061694659292697906, 0.09285091608762741, -0.16059692203998566, -0.029268261045217514, 0.023297354578971863, 0.034731537103652954, -0.055141277611255646, -0.08238229155540466, 0.22840937972068787, -0.02937200665473938, -0.21936655044555664, -0.03228142112493515, 0.02620019018650055, 0.2659119963645935, 0.22516408562660217, -0.02064485289156437, 0.05206433683633804, -0.07389350235462189, 0.11260489374399185, -0.2086765468120575, 0.06003193557262421, 0.2065275013446808, 0.16756005585193634, 0.021758724004030228, 0.023207835853099823, -0.20695997774600983, -0.027498532086610794, 0.14113181829452515, -0.16156776249408722, 0.06442912667989731, 0.003143144305795431, -0.12143640220165253, -0.009167881682515144, -0.08934607356786728, 0.2226167619228363, 0.09147854149341583, -0.13558875024318695, -0.1264110952615738, 0.16361181437969208, -0.1688964068889618, -0.07444947212934494, 0.12179257720708847, -0.1316162794828415, -0.23593546450138092, -0.26549479365348816, 0.0454476922750473, 0.39718177914619446, 0.17926807701587677, -0.1998436450958252, 0.04698421433568001, -0.06695494800806046, -0.05378444865345955, 0.03395667299628258, 0.17365704476833344, -0.1361352801322937, -0.01854211464524269, -0.1385025680065155, 0.02246367558836937, 0.1813017874956131, 0.014648925513029099, -0.0428362675011158, 0.28510770201683044, 0.02124262973666191, 0.041350480169057846, 0.0663241371512413, 0.026319555938243866, -0.06497110426425934, -0.021388985216617584, -0.08947383612394333, -0.013382164761424065, 0.012479576282203197, -0.15360820293426514, -0.03683894872665405, 0.09608910977840424, -0.19636841118335724, 0.0975671336054802, -0.013394465669989586, 0.04353699833154678, 0.013265503570437431, -0.05310164391994476, -0.08300193399190903, -0.033434297889471054, 0.13936002552509308, -0.2709037661552429, 0.22493146359920502, 0.13617746531963348, 0.12307865917682648, 0.2052627056837082, 0.09776873141527176, 0.05453869700431824, 0.023153971880674362, -0.12264793366193771, -0.13215568661689758, -0.022431684657931328, 0.11376946419477463, -0.11314930766820908, 0.075972780585289, -0.0010277517139911652]
1: [-0.10716187953948975, 0.08174833655357361, 0.0028096060268580914, -0.06613869220018387, -0.11011796444654465, -0.0017147292383015156, -0.01902209036052227, -0.08905241638422012, 0.17857961356639862, -0.06967813521623611, 0.28854483366012573, 0.011410597711801529, -0.20083996653556824, -0.07734474539756775, -0.022790823131799698, 0.06296360492706299, -0.2075900137424469, -0.0765637531876564, 0.03014710359275341, -0.013976824469864368, 0.09187080711126328, -0.0235249325633049, -0.010364357382059097, 0.12418921291828156, -0.07126639038324356, -0.3074621856212616, -0.13314388692378998, -0.12202224135398865, 0.08982464671134949, -0.08917796611785889, -0.07301461696624756, 0.0006085475324653089, -0.12555769085884094, -0.03364920616149902, -0.003079448826611042, 0.018790418282151222, -0.05418401211500168, -0.03673867508769035, 0.19065898656845093, -0.02566363289952278, -0.17754009366035461, -0.027362510561943054, 0.06898520141839981, 0.22817711532115936, 0.24425020813941956, 0.07836490124464035, -0.003626914694905281, -0.09568697959184647, 0.13066108524799347, -0.16862639784812927, 0.14099054038524628, 0.169358029961586, 0.17129293084144592, 0.06517380475997925, 0.019094206392765045, -0.18928022682666779, -0.07374827563762665, 0.10542676597833633, -0.1426871418952942, 0.07229713350534439, 0.016475755721330643, -0.09021350741386414, -0.006617417559027672, -0.06508912891149521, 0.203213170170784, 0.13352850079536438, -0.10831708461046219, -0.1717832237482071, 0.19303728640079498, -0.22881728410720825, -0.12387602776288986, 0.07741943001747131, -0.1608572006225586, -0.18937593698501587, -0.26974600553512573, 0.05184198170900345, 0.3623279333114624, 0.1578325480222702, -0.11041689664125443, 0.03028431162238121, -0.06423790007829666, -0.06725070625543594, 0.041495904326438904, 0.14600130915641785, -0.08251069486141205, -0.03296235203742981, -0.0636545941233635, 0.009454861283302307, 0.1904265433549881, -0.028816483914852142, -0.02015756443142891, 0.22770000994205475, -0.017519457265734673, 0.08449215441942215, 0.0343259796500206, 0.025638161227107048, -0.022402333095669746, 0.027474500238895416, -0.10573215782642365, -0.0043242815881967545, -0.024061119183897972, -0.09448599070310593, 0.01591801457107067, 0.11240540444850922, -0.2240649163722992, 0.09843829274177551, 0.01783802919089794, 0.007564231753349304, -0.003794989548623562, -0.02193586900830269, -0.09453257918357849, -0.03944262117147446, 0.16104252636432648, -0.2650628685951233, 0.2407635897397995, 0.1445832997560501, 0.14621929824352264, 0.1582278609275818, 0.05129031836986542, 0.06845718622207642, 0.043334733694791794, -0.12237665057182312, -0.16854794323444366, 0.024778608232736588, 0.06073959916830063, -0.06747739762067795, 0.05535662919282913, 0.03094695881009102]
1: [-0.11972194164991379, 0.06440427899360657, 0.013246702030301094, -0.029779942706227303, -0.10044432431459427, -0.016222339123487473, -0.014955105260014534, -0.11324544996023178, 0.17885281145572662, -0.08010260760784149, 0.2578907310962677, -0.009146926924586296, -0.20251700282096863, -0.09268060326576233, -0.014440398663282394, 0.10095495730638504, -0.1796819418668747, -0.10961148142814636, 0.03819255530834198, -0.027545789256691933, 0.10632728785276413, -0.02424435317516327, -0.010380915366113186, 0.13651776313781738, -0.09961950778961182, -0.3279864490032196, -0.13738496601581573, -0.09755083918571472, 0.07570570707321167, -0.044750697910785675, -0.07892810553312302, 0.010260368697345257, -0.155798077583313, -0.026798352599143982, 0.005763833411037922, 0.017404889687895775, -0.036353278905153275, -0.037019550800323486, 0.18915842473506927, -0.01155858114361763, -0.21514548361301422, -0.031338728964328766, 0.06972453743219376, 0.22526410222053528, 0.2267376184463501, 0.08438907563686371, 0.0016527380794286728, -0.09707516431808472, 0.11228977888822556, -0.1594950556755066, 0.09954391419887543, 0.174959197640419, 0.13104048371315002, 0.041207171976566315, -0.014057168737053871, -0.19379207491874695, -0.06725341081619263, 0.09579690545797348, -0.16507218778133392, 0.06323374807834625, 0.02565353363752365, -0.13648727536201477, -0.011064635589718819, -0.061356376856565475, 0.20571625232696533, 0.12451564520597458, -0.11117590963840485, -0.17515255510807037, 0.1774471402168274, -0.24563075602054596, -0.07843399792909622, 0.07697558403015137, -0.1644175797700882, -0.2065742313861847, -0.3248387277126312, 0.05350325256586075, 0.3908596634864807, 0.1529194414615631, -0.10348847508430481, 0.039503928273916245, -0.03549068793654442, -0.014000829309225082, 0.09218393266201019, 0.17761662602424622, -0.0674608126282692, -0.024894602596759796, -0.0796644538640976, 0.009926342405378819, 0.1878194361925125, -0.025690026581287384, -0.027180597186088562, 0.22366876900196075, -0.02191980555653572, 0.09707827866077423, 0.019826531410217285, 0.042681075632572174, -0.037363722920417786, 0.017107734456658363, -0.09454788267612457, 0.014722277410328388, -0.042026717215776443, -0.04369552060961723, 0.05115824565291405, 0.11475218832492828, -0.18513570725917816, 0.07728220522403717, 0.009601561352610588, -0.001333923079073429, -0.026300322264432907, -0.011253386735916138, -0.10527373105287552, -0.07058318704366684, 0.11478912830352783, -0.24884942173957825, 0.21242456138134003, 0.1533844769001007, 0.124659962952137, 0.16768774390220642, 0.06271844357252121, 0.07817460596561432, 0.016337944194674492, -0.10145792365074158, -0.1627165973186493, 0.04275030270218849, 0.07726562023162842, -0.07869086414575577, 0.09142929315567017, 0.011777492240071297]
1: [-0.10887587070465088, 0.060496363788843155, 0.003302505239844322, -0.05394211411476135, -0.10070063918828964, -0.012601654976606369, -0.007396167144179344, -0.08491279929876328, 0.19435478746891022, -0.08103647828102112, 0.2666369676589966, -0.005348559003323317, -0.19719406962394714, -0.10459956526756287, 0.011585928499698639, 0.09955208748579025, -0.21373526751995087, -0.11708006262779236, 0.038816772401332855, -0.022086702287197113, 0.11330271512269974, -0.03472732752561569, -0.03542445972561836, 0.1339625120162964, -0.10020660609006882, -0.32328274846076965, -0.13930603861808777, -0.10902136564254761, 0.11686466634273529, -0.0754043459892273, -0.08163811266422272, 0.012660861946642399, -0.14644119143486023, -0.03407960757613182, 0.007715537212789059, 0.015114953741431236, -0.03233928233385086, -0.04290807619690895, 0.1838735193014145, -0.01919247955083847, -0.2112124264240265, -0.035618409514427185, 0.07545614242553711, 0.22263340651988983, 0.23624078929424286, 0.09662241488695145, -0.016403740271925926, -0.07300098240375519, 0.1288670003414154, -0.16842716932296753, 0.10086497664451599, 0.18166135251522064, 0.15430326759815216, 0.06082760915160179, 0.0057164025492966175, -0.18460825085639954, -0.045735690742731094, 0.08811625838279724, -0.19015002250671387, 0.06396815925836563, 0.021099478006362915, -0.1343366503715515, -0.007955212146043777, -0.04625803977251053, 0.20026469230651855, 0.11326470226049423, -0.10421210527420044, -0.1786474883556366, 0.1770130693912506, -0.24884383380413055, -0.09394371509552002, 0.07913622260093689, -0.16098342835903168, -0.1859152913093567, -0.31000760197639465, 0.0287461057305336, 0.3763524293899536, 0.1559569090604782, -0.11190469563007355, 0.055719245225191116, -0.03046227991580963, -0.03729335963726044, 0.09296804666519165, 0.16348062455654144, -0.07014340907335281, -0.03378298878669739, -0.08536072075366974, 0.0031485212966799736, 0.18092194199562073, -0.023041799664497375, -0.004856082610785961, 0.22241736948490143, -0.018328458070755005, 0.09226913005113602, 0.021597467362880707, 0.03753640875220299, -0.027276083827018738, 0.007966659963130951, -0.0754060298204422, -0.0068910978734493256, -0.022118179127573967, -0.05173955857753754, 0.03499820455908775, 0.11775295436382294, -0.19784851372241974, 0.09006241708993912, 0.019328787922859192, 0.017420422285795212, -0.020127207040786743, -0.00607962254434824, -0.09019321948289871, -0.06706084311008453, 0.11214125156402588, -0.26282691955566406, 0.21411733329296112, 0.1638946384191513, 0.10180699080228806, 0.14308196306228638, 0.03643595799803734, 0.07134166359901428, 0.011264229193329811, -0.11720962822437286, -0.16602003574371338, 0.02719957008957863, 0.06274522840976715, -0.08227569609880447, 0.07690630853176117, 0.008911607787013054]
1: [-0.12977539002895355, 0.057497166097164154, 0.0038418215699493885, -0.022577574476599693, -0.0910177230834961, 2.692127600312233e-05, -0.03437070548534393, -0.07570842653512955, 0.1014409139752388, -0.04543011635541916, 0.3008788228034973, -0.022325146943330765, -0.177948459982872, -0.15349768102169037, 0.01526251994073391, 0.10152671486139297, -0.18337436020374298, -0.0691772848367691, 0.018568091094493866, -0.025751985609531403, 0.07119601219892502, -0.021002592518925667, 0.003740843152627349, 0.12902113795280457, -0.08374520391225815, -0.3508659303188324, -0.10072235018014908, -0.15417249500751495, 0.08360859006643295, -0.053790561854839325, -0.14316067099571228, 0.006149796769022942, -0.16562967002391815, -0.06597477197647095, 0.04193115234375, 0.03164622187614441, -0.015905361622571945, -0.025276798754930496, 0.16869522631168365, -0.046053461730480194, -0.17737898230552673, 0.034385282546281815, 0.07700595259666443, 0.24200743436813354, 0.23110166192054749, 0.09427206218242645, -0.01295916922390461, -0.08718378096818924, 0.14267297089099884, -0.1461753100156784, 0.11451367288827896, 0.1377931386232376, 0.1588118076324463, 0.02033071592450142, 0.0004969257861375809, -0.18443144857883453, -0.06507062166929245, 0.08534678816795349, -0.16813023388385773, 0.047604020684957504, -0.014367114752531052, -0.09343016147613525, -0.007489626295864582, -0.09721195697784424, 0.23817196488380432, 0.1285286843776703, -0.12203600257635117, -0.1784815788269043, 0.15310385823249817, -0.19869713485240936, -0.05287587270140648, 0.07453638315200806, -0.16413205862045288, -0.18730919063091278, -0.298307329416275, 0.07898005843162537, 0.3506146967411041, 0.14805340766906738, -0.171596959233284, 0.037686560302972794, -0.07046493887901306, -0.04031456261873245, 0.08885876834392548, 0.1561892181634903, -0.04384978860616684, -0.026242192834615707, -0.06923826038837433, -0.012560145929455757, 0.1916949450969696, -0.039716899394989014, -0.008440658450126648, 0.2265390306711197, -0.03040512464940548, 0.08935672044754028, 0.03551283851265907, 0.01640661433339119, -0.06411641091108322, 0.010475139133632183, -0.10689619183540344, 0.0031291027553379536, -0.03639409691095352, -0.08343727141618729, 0.03657342866063118, 0.11452645808458328, -0.22225475311279297, 0.0571284182369709, -0.0019841601606458426, 0.015838993713259697, 0.009520698338747025, -0.020981362089514732, -0.08237132430076599, -0.0628705620765686, 0.10386940836906433, -0.2834514081478119, 0.24501872062683105, 0.14646536111831665, 0.14898063242435455, 0.16729885339736938, 0.07065673172473907, 0.046761222183704376, 0.01630987599492073, -0.08533380925655365, -0.18647949397563934, 0.02315196767449379, 0.10805699229240417, -0.07986939698457718, 0.07737147063016891, 0.009562259539961815]
1: [-0.1091783419251442, 0.04903176426887512, -0.006906479597091675, -0.0367785319685936, -0.07531043887138367, -0.000497159082442522, -0.018115367740392685, -0.07657047361135483, 0.11710339039564133, -0.04611784592270851, 0.2705479562282562, -0.0037863291800022125, -0.1777002066373825, -0.15082810819149017, 0.035171329975128174, 0.08684254437685013, -0.1996736377477646, -0.0736914575099945, 0.020790565758943558, -0.020533137023448944, 0.06687465310096741, -0.009729516692459583, -0.002207352314144373, 0.11892975866794586, -0.09127587825059891, -0.3486084043979645, -0.10195176303386688, -0.1464408040046692, 0.09037976711988449, -0.052078694105148315, -0.11907994747161865, 0.025097178295254707, -0.1530890017747879, -0.0645272508263588, 0.056899331510066986, 0.04580353572964668, -0.024915428832173347, -0.015259848907589912, 0.16961698234081268, -0.022466149181127548, -0.18479137122631073, 0.021162256598472595, 0.07672151178121567, 0.2349930703639984, 0.23893362283706665, 0.10285668075084686, -0.013512380421161652, -0.07900471985340118, 0.15900257229804993, -0.1634983867406845, 0.11134251952171326, 0.13351958990097046, 0.15520888566970825, 0.03199153393507004, 0.01794334128499031, -0.18209592998027802, -0.059688180685043335, 0.06859149783849716, -0.18950027227401733, 0.06524257361888885, -0.01332661509513855, -0.12509417533874512, 0.0032548177987337112, -0.07377482950687408, 0.20549702644348145, 0.0960971862077713, -0.11738622188568115, -0.17403745651245117, 0.1576375663280487, -0.21581913530826569, -0.06877068430185318, 0.08532947301864624, -0.1384049654006958, -0.19432023167610168, -0.29961103200912476, 0.07228609174489975, 0.34870508313179016, 0.1683303266763687, -0.14422765374183655, 0.04926944524049759, -0.05091874673962593, -0.064997099339962, 0.08175252377986908, 0.16906365752220154, -0.03885919600725174, -0.015116882510483265, -0.06056402996182442, -0.009805933572351933, 0.19149039685726166, -0.029863204807043076, -0.015017994679510593, 0.23745937645435333, -0.0446232371032238, 0.11415213346481323, 0.030149970203638077, 0.021602090448141098, -0.06471183896064758, 0.015376845374703407, -0.10440562665462494, -0.01512151025235653, -0.017649289220571518, -0.08165524899959564, 0.05261051282286644, 0.11593015491962433, -0.21400916576385498, 0.08195603638887405, -0.013602813705801964, 0.014059565961360931, 0.005687336437404156, -0.025363245978951454, -0.08227258175611496, -0.048934198915958405, 0.10784946382045746, -0.28988271951675415, 0.24298147857189178, 0.16053763031959534, 0.1382470726966858, 0.16061949729919434, 0.06559902429580688, 0.026421140879392624, 0.03276555612683296, -0.0987837165594101, -0.18578264117240906, 0.008764706552028656, 0.09456396102905273, -0.07170048356056213, 0.07933387905359268, 0.007219094783067703]
